set horizon := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 ;

set eyPlants := 0 ;

param cfWind := 
0 0.118706 
1 0.114205 
2 0.124895 
3 0.141210 
4 0.155274 
5 0.140647 
6 0.156962 
7 0.172152 
8 0.187342 
9 0.206470 
10 0.213783 
11 0.206470 
12 0.187904 
13 0.165963 
14 0.171589 
15 0.191280 
16 0.203657 
17 0.216596 
18 0.214909 
19 0.201406 
20 0.193530 
21 0.210408 
22 0.239662 
23 0.268917 
24 0.301547 
25 0.337553 
26 0.362869 
27 0.388186 
28 0.400000 
29 0.315049 
30 0.168776 
31 0.117581 
32 0.135584 
33 0.172714 
34 0.219409 
35 0.263854 
36 0.299297 
37 0.323488 
38 0.343179 
39 0.319550 
40 0.255415 
41 0.195218 
42 0.143460 
43 0.125457 
44 0.139522 
45 0.156962 
46 0.171027 
47 0.184529 
48 0.188467 
49 0.197468 
50 0.190717 
51 0.183404 
52 0.186217 
53 0.129958 
54 0.039944 
55 0.075949 
56 0.130520 
57 0.174965 
58 0.216596 
59 0.257103 
60 0.292546 
61 0.320675 
62 0.333615 
63 0.303797 
64 0.256540 
65 0.234599 
66 0.226160 
67 0.208720 
68 0.183966 
69 0.164276 
70 0.173840 
71 0.196906 
72 0.216034 
73 0.239100 
74 0.258228 
